int x[ROWS][COLS] = {
    {236, 182, 180, 180, 182, 183, 185, 152, 136, 140, 140, 140, 140, 140, 140, 140, 141, 142, 127, 55, 43, 44, 59, 41, 61, 168, 163, 178, 142, 120, 98, 57, 6, 21, 27, 30, 32, 66, 138, 135, 135, 176, 214, 141, 137, 137, 136, 136, 136, 139, 136, 147, 220, 160, 174, 213, 137, 135, 136, 132, 132, 132, 131, 157, 179, 54, 59, 61, 65, 63, 66, 91, 135, 208, 177, 104, 90, 64, 61, 62, 63, 64, 64, 63, 121, 142, 128, 126, 109, 109, 119, 125, 127, 93, 58, 61, 60, 59, 59, 59, 59, 60, 59, 59, 59, 59, 59, 59, 59, 58, 59, 57, 57, 57, 58, 57, 58, 58, 58, 56, 52, 69, 134, 61, 53, 52, 57, 207},
    {237, 182, 180, 180, 181, 182, 185, 151, 137, 140, 140, 140, 140, 140, 140, 140, 140, 142, 78, 39, 37, 41, 60, 42, 44, 155, 153, 167, 151, 134, 109, 45, 4, 17, 40, 28, 32, 50, 131, 137, 133, 192, 198, 134, 138, 137, 136, 135, 136, 138, 139, 138, 210, 179, 187, 198, 131, 135, 136, 132, 132, 133, 131, 157, 179, 54, 59, 60, 97, 110, 188, 210, 200, 143, 92, 100, 120, 67, 62, 63, 64, 65, 65, 75, 139, 137, 122, 107, 102, 97, 96, 111, 126, 83, 59, 61, 61, 60, 60, 59, 59, 60, 60, 60, 60, 60, 60, 60, 60, 60, 59, 59, 58, 58, 58, 57, 58, 58, 58, 57, 53, 71, 133, 61, 56, 56, 59, 207},
    {237, 182, 180, 180, 179, 180, 184, 150, 135, 138, 139, 140, 140, 140, 140, 140, 144, 123, 42, 39, 29, 41, 58, 50, 48, 143, 154, 146, 135, 117, 107, 26, 5, 14, 42, 28, 26, 31, 83, 136, 134, 199, 189, 133, 137, 137, 136, 136, 136, 137, 137, 149, 212, 222, 225, 209, 148, 134, 136, 133, 131, 133, 132, 157, 179, 54, 58, 66, 160, 145, 147, 85, 108, 116, 59, 120, 184, 78, 64, 65, 66, 70, 77, 154, 180, 132, 118, 112, 93, 98, 105, 103, 115, 67, 59, 61, 61, 62, 62, 60, 59, 60, 61, 60, 60, 60, 61, 61, 59, 59, 59, 59, 59, 59, 59, 57, 57, 57, 57, 57, 54, 72, 133, 60, 56, 57, 60, 207},
    {237, 182, 178, 181, 180, 181, 184, 149, 135, 138, 137, 139, 140, 140, 140, 140, 142, 79, 28, 32, 21, 45, 57, 51, 66, 141, 152, 122, 95, 76, 99, 25, 5, 20, 46, 36, 25, 35, 53, 122, 135, 200, 188, 133, 136, 136, 136, 136, 136, 135, 160, 218, 238, 225, 227, 237, 220, 161, 133, 134, 133, 132, 131, 178, 183, 55, 60, 64, 126, 101, 78, 71, 98, 95, 70, 108, 178, 93, 69, 85, 92, 112, 191, 231, 196, 131, 120, 114, 102, 107, 118, 108, 99, 59, 61, 61, 61, 62, 62, 61, 59, 59, 60, 62, 62, 62, 62, 63, 60, 59, 59, 59, 59, 59, 59, 57, 57, 57, 57, 57, 54, 74, 132, 58, 57, 57, 60, 208},
    {237, 183, 179, 180, 180, 182, 185, 146, 132, 135, 135, 137, 138, 138, 138, 141, 111, 33, 23, 27, 20, 45, 54, 52, 56, 128, 144, 107, 120, 129, 83, 40, 9, 27, 47, 46, 21, 31, 47, 98, 136, 195, 193, 132, 136, 136, 136, 136, 133, 151, 223, 215, 222, 183, 188, 219, 212, 223, 154, 133, 133, 129, 150, 233, 187, 56, 63, 59, 112, 124, 77, 62, 72, 70, 72, 73, 136, 129, 159, 210, 217, 226, 235, 221, 204, 135, 119, 123, 120, 121, 120, 123, 87, 58, 62, 61, 61, 62, 62, 61, 59, 60, 61, 62, 62, 62, 61, 61, 60, 60, 59, 59, 60, 59, 59, 57, 57, 57, 57, 57, 54, 74, 133, 57, 56, 56, 60, 208},
    {237, 183, 180, 180, 180, 181, 185, 145, 132, 136, 136, 136, 136, 136, 137, 139, 68, 25, 28, 27, 22, 63, 54, 51, 61, 129, 137, 114, 124, 135, 94, 73, 20, 37, 46, 49, 32, 23, 46, 93, 136, 179, 208, 133, 135, 135, 136, 135, 135, 200, 216, 153, 216, 165, 169, 216, 151, 212, 204, 136, 130, 132, 201, 232, 182, 58, 63, 58, 126, 145, 68, 77, 82, 86, 71, 85, 137, 177, 233, 240, 239, 231, 226, 222, 210, 155, 107, 118, 116, 114, 115, 125, 83, 60, 62, 62, 62, 62, 62, 61, 60, 61, 61, 62, 62, 62, 60, 60, 61, 60, 60, 60, 62, 60, 59, 57, 57, 57, 57, 58, 54, 76, 132, 57, 57, 56, 60, 207},
    {237, 182, 180, 180, 180, 181, 183, 145, 131, 136, 136, 136, 136, 136, 139, 116, 32, 27, 28, 24, 31, 91, 52, 53, 49, 94, 130, 110, 99, 96, 108, 82, 16, 39, 49, 47, 47, 21, 41, 101, 136, 157, 222, 149, 132, 136, 136, 132, 158, 228, 159, 156, 223, 146, 149, 222, 153, 159, 228, 161, 129, 155, 223, 185, 178, 58, 62, 56, 122, 158, 93, 107, 150, 145, 63, 81, 147, 170, 201, 209, 231, 229, 226, 221, 212, 184, 117, 95, 112, 119, 120, 128, 88, 64, 63, 63, 62, 62, 62, 62, 62, 61, 62, 62, 62, 62, 61, 61, 61, 61, 61, 61, 62, 61, 61, 59, 58, 58, 58, 58, 54, 76, 128, 56, 58, 56, 59, 207},
    {237, 182, 179, 180, 180, 180, 182, 144, 131, 136, 136, 136, 136, 136, 141, 88, 20, 25, 25, 19, 29, 91, 51, 52, 45, 42, 115, 117, 68, 64, 119, 55, 16, 44, 54, 45, 52, 29, 38, 110, 135, 139, 216, 185, 129, 135, 135, 131, 189, 207, 133, 195, 206, 134, 134, 204, 197, 132, 205, 193, 126, 186, 203, 157, 181, 58, 62, 60, 70, 83, 67, 103, 171, 165, 63, 94, 161, 162, 185, 188, 209, 224, 225, 227, 219, 194, 148, 93, 99, 114, 120, 143, 180, 82, 63, 65, 63, 62, 62, 62, 62, 62, 62, 62, 62, 63, 62, 62, 62, 62, 62, 62, 62, 62, 61, 60, 59, 61, 62, 60, 55, 80, 125, 56, 59, 56, 59, 206},
    {237, 182, 179, 180, 180, 179, 182, 144, 130, 136, 135, 135, 136, 136, 137, 121, 44, 20, 24, 18, 24, 84, 48, 49, 43, 38, 90, 97, 99, 102, 95, 18, 19, 49, 56, 48, 50, 43, 39, 115, 136, 132, 177, 223, 152, 131, 135, 137, 210, 179, 159, 227, 168, 132, 131, 164, 227, 168, 173, 211, 135, 207, 179, 175, 184, 58, 61, 62, 61, 60, 58, 82, 135, 138, 98, 106, 166, 153, 168, 184, 187, 216, 222, 227, 219, 193, 161, 139, 108, 105, 116, 147, 232, 184, 92, 69, 65, 65, 63, 61, 61, 63, 62, 62, 63, 64, 62, 62, 60, 62, 62, 62, 62, 62, 61, 59, 60, 61, 61, 60, 55, 84, 124, 56, 59, 57, 62, 207},
    {236, 181, 179, 180, 180, 180, 183, 144, 129, 135, 133, 135, 136, 136, 135, 138, 120, 44, 21, 17, 21, 68, 45, 46, 37, 29, 109, 85, 95, 100, 85, 17, 19, 51, 57, 53, 48, 49, 37, 93, 137, 134, 139, 209, 220, 161, 136, 140, 217, 188, 219, 204, 137, 133, 134, 135, 197, 227, 192, 217, 154, 216, 200, 230, 186, 57, 61, 62, 62, 63, 62, 71, 114, 113, 117, 114, 143, 125, 151, 169, 175, 209, 214, 221, 220, 208, 172, 165, 164, 132, 117, 158, 226, 238, 209, 114, 69, 67, 63, 61, 61, 62, 62, 62, 63, 63, 62, 62, 61, 62, 62, 62, 62, 62, 62, 61, 61, 61, 61, 59, 56, 84, 121, 55, 59, 58, 62, 206},
    {237, 181, 178, 179, 181, 181, 183, 144, 129, 135, 132, 135, 136, 136, 136, 136, 137, 123, 63, 16, 16, 63, 46, 46, 35, 29, 86, 110, 100, 108, 83, 16, 19, 49, 56, 55, 50, 50, 45, 70, 133, 136, 133, 152, 216, 228, 200, 193, 230, 233, 212, 149, 133, 133, 135, 134, 141, 199, 235, 231, 209, 230, 231, 220, 182, 58, 62, 62, 62, 63, 63, 63, 94, 109, 115, 122, 143, 117, 133, 154, 162, 199, 207, 215, 220, 215, 198, 177, 176, 183, 186, 200, 225, 232, 240, 220, 102, 65, 64, 62, 63, 62, 62, 62, 63, 63, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 61, 61, 61, 60, 58, 88, 120, 58, 59, 59, 62, 206},
    {237, 180, 177, 178, 179, 179, 181, 143, 129, 132, 132, 134, 136, 136, 136, 136, 136, 138, 127, 41, 17, 86, 47, 46, 38, 22, 39, 82, 81, 93, 65, 16, 18, 44, 54, 54, 53, 51, 52, 60, 120, 137, 134, 133, 148, 196, 222, 230, 234, 196, 147, 133, 136, 135, 132, 132, 130, 136, 181, 233, 225, 231, 184, 159, 178, 60, 64, 64, 64, 63, 63, 64, 70, 89, 105, 120, 160, 117, 119, 140, 157, 194, 201, 209, 217, 216, 210, 189, 182, 191, 208, 210, 222, 227, 235, 242, 196, 82, 65, 63, 63, 64, 63, 64, 64, 62, 63, 64, 64, 64, 64, 64, 64, 64, 62, 62, 61, 61, 62, 62, 59, 89, 115, 56, 59, 60, 64, 207},
    {237, 180, 177, 177, 177, 178, 181, 143, 129, 132, 132, 134, 136, 136, 136, 136, 136, 136, 138, 93, 25, 86, 44, 47, 40, 24, 32, 101, 99, 98, 55, 14, 20, 42, 52, 52, 58, 72, 51, 44, 100, 137, 133, 136, 132, 135, 146, 160, 220, 156, 131, 134, 134, 134, 132, 132, 132, 128, 143, 222, 163, 214, 160, 148, 179, 60, 64, 64, 65, 65, 65, 65, 69, 71, 58, 79, 150, 113, 116, 130, 155, 190, 193, 201, 217, 218, 215, 201, 190, 201, 208, 209, 216, 226, 233, 235, 239, 147, 63, 64, 63, 63, 64, 65, 65, 64, 64, 64, 63, 63, 63, 63, 63, 63, 63, 63, 61, 61, 62, 62, 58, 90, 115, 55, 60, 61, 66, 207},
    {237, 180, 177, 178, 178, 179, 180, 141, 129, 132, 132, 134, 136, 136, 136, 135, 134, 136, 135, 127, 41, 52, 45, 50, 38, 30, 30, 87, 103, 97, 42, 16, 27, 43, 49, 50, 58, 118, 85, 48, 80, 134, 133, 135, 133, 132, 130, 134, 211, 170, 133, 134, 132, 132, 132, 132, 132, 130, 161, 219, 138, 204, 180, 149, 184, 67, 70, 68, 66, 63, 64, 64, 67, 61, 52, 67, 117, 108, 113, 126, 156, 184, 190, 197, 214, 218, 218, 211, 198, 205, 204, 202, 222, 227, 230, 233, 237, 208, 78, 64, 63, 64, 65, 66, 67, 67, 65, 65, 63, 63, 63, 63, 63, 64, 64, 63, 63, 62, 62, 62, 58, 91, 110, 55, 61, 62, 66, 207},
    {235, 180, 179, 180, 180, 177, 180, 140, 128, 132, 132, 134, 136, 136, 136, 135, 135, 136, 135, 136, 58, 37, 49, 47, 35, 33, 26, 28, 35, 35, 21, 18, 30, 41, 48, 48, 51, 107, 117, 65, 60, 124, 133, 133, 134, 132, 131, 132, 197, 198, 132, 136, 134, 132, 132, 132, 132, 131, 189, 207, 130, 183, 207, 152, 202, 130, 130, 123, 117, 112, 107, 104, 98, 95, 92, 103, 96, 103, 113, 123, 165, 183, 186, 192, 210, 219, 219, 216, 206, 203, 213, 215, 220, 225, 229, 233, 235, 235, 109, 64, 64, 65, 68, 68, 67, 66, 67, 67, 64, 63, 64, 65, 65, 65, 65, 65, 65, 64, 63, 64, 59, 92, 106, 57, 63, 62, 65, 207},
    {235, 180, 179, 181, 180, 178, 180, 140, 128, 132, 132, 134, 136, 136, 136, 136, 136, 136, 135, 136, 69, 38, 51, 40, 32, 35, 26, 24, 23, 18, 18, 22, 34, 38, 46, 45, 49, 82, 110, 72, 58, 107, 135, 132, 133, 132, 132, 129, 167, 222, 147, 132, 133, 132, 132, 134, 132, 140, 218, 176, 127, 153, 222, 180, 203, 135, 137, 137, 139, 138, 136, 131, 131, 133, 132, 156, 126, 110, 117, 126, 174, 184, 188, 189, 207, 220, 220, 217, 218, 207, 207, 220, 220, 225, 230, 233, 234, 240, 155, 64, 67, 66, 68, 69, 67, 65, 67, 65, 64, 63, 65, 65, 65, 66, 65, 66, 66, 64, 63, 63, 60, 94, 106, 57, 64, 63, 66, 208},
    {236, 180, 177, 181, 180, 179, 180, 141, 127, 132, 132, 134, 136, 136, 136, 136, 136, 135, 135, 136, 69, 41, 52, 31, 31, 36, 29, 26, 25, 23, 19, 20, 32, 38, 44, 44, 39, 95, 169, 78, 71, 92, 133, 132, 132, 132, 132, 131, 139, 215, 196, 133, 132, 132, 132, 133, 133, 184, 221, 145, 130, 131, 200, 228, 206, 132, 135, 135, 135, 137, 134, 127, 127, 129, 130, 158, 141, 110, 115, 137, 180, 181, 188, 189, 205, 216, 220, 216, 221, 216, 205, 218, 225, 226, 230, 231, 234, 235, 200, 105, 100, 99, 98, 97, 90, 86, 85, 82, 75, 70, 70, 73, 71, 71, 69, 68, 66, 64, 63, 62, 59, 96, 106, 56, 63, 63, 67, 208},
    {237, 181, 178, 181, 180, 179, 179, 144, 129, 132, 132, 134, 136, 136, 136, 136, 136, 135, 136, 138, 84, 43, 48, 28, 32, 36, 33, 27, 27, 23, 19, 21, 29, 36, 42, 44, 35, 60, 178, 86, 64, 74, 125, 133, 132, 132, 132, 132, 129, 169, 230, 183, 139, 132, 131, 136, 177, 231, 180, 132, 133, 130, 152, 231, 209, 129, 134, 134, 133, 134, 132, 127, 126, 130, 129, 157, 155, 108, 108, 155, 180, 179, 186, 188, 201, 212, 222, 217, 220, 218, 209, 211, 227, 228, 230, 231, 231, 230, 218, 144, 126, 129, 136, 140, 133, 130, 128, 127, 121, 111, 105, 115, 116, 112, 107, 100, 93, 93, 91, 85, 78, 110, 109, 65, 70, 67, 72, 211},
    {237, 181, 178, 180, 181, 180, 179, 144, 130, 133, 132, 134, 136, 136, 136, 136, 136, 135, 136, 138, 112, 47, 45, 27, 36, 34, 31, 27, 27, 27, 24, 23, 30, 34, 40, 47, 40, 36, 55, 61, 60, 62, 111, 134, 132, 132, 132, 132, 132, 136, 186, 231, 207, 182, 179, 204, 233, 197, 134, 130, 133, 132, 129, 178, 208, 129, 132, 131, 131, 134, 131, 127, 129, 128, 127, 157, 156, 99, 122, 171, 176, 177, 183, 188, 198, 208, 221, 219, 221, 218, 214, 208, 220, 229, 230, 232, 230, 229, 221, 148, 125, 132, 141, 137, 127, 121, 120, 126, 126, 123, 116, 127, 136, 135, 134, 130, 124, 127, 124, 122, 119, 119, 119, 117, 116, 112, 111, 218},
    {237, 180, 178, 180, 181, 179, 179, 144, 131, 134, 132, 134, 136, 136, 136, 136, 136, 136, 136, 137, 132, 65, 38, 27, 37, 34, 32, 29, 27, 29, 26, 24, 29, 33, 37, 44, 41, 41, 39, 44, 57, 59, 91, 135, 132, 132, 132, 132, 132, 133, 135, 175, 218, 228, 229, 222, 186, 139, 127, 130, 131, 131, 128, 153, 204, 127, 130, 132, 131, 132, 131, 128, 128, 129, 127, 154, 144, 94, 153, 179, 177, 178, 181, 190, 197, 205, 217, 211, 197, 222, 218, 213, 211, 224, 231, 234, 229, 228, 220, 164, 132, 127, 122, 123, 122, 121, 121, 125, 125, 123, 118, 127, 133, 135, 134, 133, 133, 134, 135, 124, 118, 116, 118, 121, 124, 121, 118, 221},
    {236, 179, 176, 179, 180, 179, 178, 143, 131, 132, 132, 133, 133, 133, 135, 136, 136, 136, 136, 135, 137, 88, 33, 26, 36, 36, 35, 31, 28, 27, 25, 25, 28, 31, 36, 41, 43, 41, 41, 43, 53, 67, 76, 129, 133, 132, 132, 132, 132, 133, 132, 130, 147, 161, 161, 148, 134, 131, 131, 131, 129, 129, 128, 151, 203, 126, 129, 131, 131, 129, 131, 128, 128, 129, 128, 154, 153, 161, 184, 178, 176, 177, 180, 188, 197, 203, 214, 192, 118, 225, 218, 221, 211, 218, 230, 233, 233, 229, 218, 162, 125, 121, 119, 123, 125, 123, 123, 121, 121, 123, 122, 128, 130, 133, 134, 135, 134, 133, 135, 132, 123, 117, 119, 120, 121, 117, 118, 221},
    {236, 178, 174, 178, 180, 179, 178, 144, 130, 132, 132, 132, 132, 132, 134, 135, 135, 136, 135, 134, 137, 92, 26, 24, 36, 37, 35, 32, 28, 27, 26, 25, 27, 29, 35, 37, 43, 41, 41, 40, 48, 64, 87, 138, 132, 132, 132, 132, 132, 132, 132, 133, 132, 129, 129, 131, 133, 132, 131, 130, 129, 129, 127, 150, 203, 127, 129, 130, 129, 129, 131, 128, 128, 129, 128, 144, 171, 180, 178, 177, 174, 177, 182, 190, 198, 203, 211, 200, 101, 203, 219, 219, 215, 213, 227, 233, 199, 219, 217, 156, 129, 124, 120, 123, 126, 126, 123, 121, 119, 122, 125, 129, 129, 130, 132, 134, 134, 134, 134, 133, 134, 125, 115, 119, 119, 116, 120, 222},
    {237, 178, 174, 178, 180, 179, 178, 144, 130, 132, 132, 132, 132, 132, 132, 132, 134, 135, 132, 131, 137, 97, 23, 26, 34, 37, 36, 37, 30, 24, 22, 26, 26, 27, 35, 36, 44, 40, 40, 39, 43, 56, 78, 145, 132, 132, 132, 132, 132, 132, 132, 133, 132, 133, 132, 132, 132, 130, 129, 129, 132, 130, 127, 150, 204, 126, 127, 129, 129, 129, 129, 130, 128, 130, 129, 129, 166, 185, 178, 176, 175, 180, 182, 191, 197, 203, 210, 191, 114, 168, 223, 219, 219, 213, 219, 230, 187, 194, 221, 161, 130, 127, 122, 122, 125, 125, 122, 120, 119, 120, 132, 132, 129, 129, 130, 133, 135, 134, 134, 134, 133, 132, 123, 113, 115, 114, 117, 222},
    {236, 178, 175, 179, 181, 180, 179, 140, 128, 132, 132, 132, 132, 132, 132, 132, 133, 133, 132, 131, 137, 99, 21, 28, 31, 36, 38, 40, 31, 22, 20, 24, 27, 27, 36, 35, 43, 40, 40, 37, 38, 49, 65, 133, 135, 132, 132, 132, 132, 132, 132, 134, 133, 132, 132, 132, 131, 131, 131, 131, 132, 131, 128, 150, 203, 124, 123, 127, 127, 129, 130, 130, 128, 130, 131, 128, 158, 192, 178, 178, 176, 181, 183, 190, 195, 203, 206, 217, 174, 135, 224, 221, 221, 219, 217, 226, 194, 184, 223, 172, 126, 127, 123, 123, 122, 121, 121, 122, 120, 118, 129, 135, 131, 130, 130, 131, 133, 133, 134, 133, 133, 131, 130, 123, 113, 115, 117, 221},
    {236, 178, 175, 178, 177, 178, 181, 137, 128, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 131, 136, 97, 19, 30, 29, 34, 39, 39, 29, 25, 21, 23, 27, 27, 36, 32, 37, 42, 41, 39, 37, 46, 57, 121, 137, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 131, 131, 131, 131, 131, 131, 128, 151, 201, 120, 123, 124, 126, 128, 129, 129, 128, 127, 129, 129, 146, 197, 178, 181, 180, 182, 184, 190, 192, 203, 204, 208, 224, 201, 220, 220, 222, 226, 224, 224, 202, 170, 217, 186, 125, 125, 124, 121, 120, 118, 121, 123, 122, 121, 126, 135, 133, 131, 131, 130, 131, 133, 134, 133, 133, 132, 128, 130, 120, 114, 117, 220},
    {236, 177, 175, 178, 178, 178, 182, 137, 127, 132, 132, 132, 132, 132, 132, 132, 132, 131, 132, 133, 135, 90, 18, 29, 27, 37, 41, 37, 27, 23, 21, 25, 29, 26, 36, 33, 35, 42, 41, 41, 38, 44, 51, 94, 135, 132, 132, 132, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 127, 150, 200, 121, 124, 124, 125, 125, 127, 127, 126, 125, 128, 128, 140, 196, 184, 182, 181, 182, 182, 189, 192, 204, 204, 207, 222, 221, 216, 220, 222, 223, 224, 223, 220, 202, 214, 194, 128, 126, 124, 121, 121, 118, 119, 120, 123, 121, 129, 134, 132, 132, 132, 130, 129, 130, 132, 132, 132, 130, 127, 127, 127, 116, 115, 221},
    {236, 178, 175, 178, 178, 178, 182, 137, 127, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 136, 85, 18, 29, 29, 41, 39, 32, 25, 20, 19, 24, 28, 25, 35, 34, 34, 42, 41, 40, 39, 40, 46, 80, 136, 130, 132, 132, 131, 131, 131, 131, 131, 131, 130, 130, 130, 130, 130, 130, 131, 131, 127, 150, 200, 120, 123, 124, 124, 123, 125, 127, 126, 124, 125, 126, 137, 190, 190, 184, 179, 182, 180, 187, 193, 202, 203, 205, 218, 224, 213, 217, 218, 217, 221, 222, 222, 205, 211, 205, 138, 125, 123, 122, 123, 120, 117, 119, 122, 121, 133, 133, 132, 134, 134, 132, 131, 131, 131, 132, 131, 127, 125, 123, 123, 125, 115, 219},
    {236, 178, 175, 178, 178, 178, 181, 138, 127, 132, 131, 132, 132, 132, 132, 132, 132, 133, 132, 132, 136, 79, 18, 29, 31, 43, 39, 33, 24, 19, 22, 25, 27, 25, 34, 36, 31, 41, 41, 39, 38, 39, 44, 61, 128, 131, 131, 131, 131, 131, 131, 131, 131, 131, 129, 129, 129, 129, 129, 130, 131, 131, 126, 150, 200, 119, 121, 123, 122, 121, 123, 127, 124, 123, 125, 123, 136, 191, 192, 187, 181, 183, 181, 189, 196, 200, 207, 157, 131, 189, 220, 216, 216, 217, 216, 218, 223, 222, 211, 204, 142, 125, 123, 121, 122, 124, 121, 118, 119, 119, 135, 134, 133, 134, 134, 132, 131, 131, 131, 130, 130, 126, 123, 120, 120, 124, 121, 219},
    {234, 177, 175, 178, 178, 178, 182, 139, 127, 133, 133, 132, 132, 132, 132, 132, 132, 131, 132, 132, 136, 74, 18, 28, 31, 42, 39, 32, 23, 22, 24, 24, 25, 25, 33, 37, 28, 40, 41, 39, 38, 37, 38, 55, 125, 131, 131, 131, 131, 129, 130, 131, 131, 131, 131, 131, 131, 131, 129, 130, 131, 131, 127, 151, 200, 119, 121, 121, 121, 121, 121, 122, 122, 121, 123, 124, 136, 197, 191, 190, 187, 186, 184, 190, 197, 199, 205, 187, 121, 179, 218, 215, 216, 215, 215, 214, 219, 225, 216, 204, 149, 121, 121, 120, 118, 121, 121, 120, 118, 116, 132, 133, 135, 132, 132, 131, 129, 129, 129, 127, 123, 124, 124, 119, 117, 120, 124, 222},
    {234, 176, 174, 178, 178, 178, 180, 138, 127, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 136, 74, 17, 28, 32, 42, 41, 29, 22, 24, 26, 25, 26, 25, 33, 38, 28, 38, 43, 40, 39, 36, 36, 58, 128, 132, 132, 131, 131, 129, 130, 131, 132, 132, 131, 131, 130, 130, 129, 129, 132, 131, 126, 151, 201, 118, 120, 121, 120, 121, 121, 122, 121, 121, 123, 123, 137, 201, 191, 194, 188, 187, 186, 191, 198, 199, 204, 206, 146, 213, 197, 149, 175, 214, 208, 217, 220, 219, 219, 215, 166, 117, 118, 119, 118, 117, 122, 131, 136, 127, 113, 118, 134, 137, 133, 131, 131, 131, 129, 121, 117, 117, 121, 118, 115, 116, 124, 221},
    {235, 176, 175, 178, 178, 178, 180, 136, 127, 133, 131, 131, 132, 132, 131, 133, 131, 131, 130, 130, 134, 75, 20, 28, 34, 43, 38, 25, 26, 28, 27, 24, 26, 25, 31, 39, 28, 34, 43, 41, 38, 34, 26, 63, 132, 133, 132, 131, 131, 130, 130, 131, 130, 131, 131, 131, 129, 130, 129, 129, 131, 130, 127, 150, 200, 116, 117, 119, 120, 121, 120, 121, 121, 121, 123, 123, 136, 201, 197, 195, 188, 188, 196, 192, 198, 198, 205, 204, 138, 202, 191, 162, 153, 202, 181, 175, 199, 205, 202, 218, 188, 117, 117, 125, 132, 129, 130, 133, 137, 132, 116, 115, 116, 122, 129, 135, 133, 133, 128, 121, 120, 117, 117, 116, 113, 113, 123, 220},
    {235, 178, 176, 176, 176, 176, 180, 136, 126, 132, 130, 131, 132, 132, 131, 131, 130, 129, 129, 129, 132, 78, 21, 30, 37, 43, 37, 26, 29, 32, 26, 26, 26, 25, 31, 40, 31, 33, 42, 39, 37, 35, 20, 73, 135, 132, 131, 130, 130, 131, 130, 131, 131, 129, 130, 132, 131, 132, 130, 130, 130, 131, 129, 153, 200, 114, 117, 117, 119, 120, 117, 120, 121, 121, 121, 122, 135, 196, 202, 194, 189, 191, 193, 192, 198, 198, 202, 210, 141, 191, 186, 178, 177, 194, 176, 173, 169, 162, 148, 213, 201, 132, 124, 122, 126, 131, 132, 134, 134, 125, 118, 118, 116, 113, 113, 122, 132, 130, 121, 123, 123, 122, 117, 113, 115, 116, 121, 219},
    {235, 180, 177, 178, 178, 179, 183, 135, 125, 133, 132, 132, 134, 134, 133, 133, 132, 132, 131, 131, 134, 84, 22, 31, 37, 43, 37, 32, 34, 32, 27, 27, 26, 23, 31, 38, 32, 32, 41, 41, 37, 34, 20, 86, 132, 127, 127, 126, 126, 127, 124, 125, 124, 124, 122, 121, 121, 122, 122, 121, 120, 119, 119, 145, 200, 113, 117, 118, 119, 119, 118, 119, 118, 118, 120, 120, 131, 197, 202, 197, 192, 192, 193, 192, 199, 199, 199, 209, 140, 192, 189, 177, 139, 185, 180, 175, 161, 133, 192, 211, 210, 156, 128, 126, 127, 129, 129, 132, 131, 121, 118, 120, 118, 115, 113, 113, 119, 125, 118, 117, 119, 119, 117, 117, 117, 116, 118, 219},
    {233, 161, 157, 161, 162, 165, 167, 130, 114, 116, 116, 116, 116, 116, 112, 113, 112, 115, 114, 115, 118, 79, 26, 32, 36, 45, 37, 33, 35, 30, 28, 28, 28, 23, 27, 37, 32, 29, 39, 42, 39, 33, 20, 71, 94, 88, 88, 88, 90, 91, 90, 89, 88, 90, 87, 86, 88, 89, 89, 87, 87, 87, 87, 119, 199, 111, 116, 117, 118, 118, 118, 118, 118, 118, 119, 119, 127, 196, 202, 201, 191, 198, 193, 194, 200, 200, 198, 206, 143, 198, 162, 181, 167, 156, 201, 186, 177, 138, 193, 212, 216, 168, 131, 132, 129, 127, 127, 129, 130, 121, 117, 116, 118, 117, 114, 114, 114, 118, 117, 116, 119, 117, 118, 118, 116, 114, 119, 221},
    {220, 86, 79, 80, 81, 82, 82, 91, 86, 77, 77, 79, 80, 80, 80, 79, 80, 82, 82, 82, 85, 66, 28, 33, 38, 46, 36, 31, 35, 31, 30, 29, 28, 23, 26, 37, 33, 27, 38, 43, 39, 31, 19, 74, 97, 96, 94, 95, 96, 98, 100, 99, 99, 98, 100, 101, 100, 102, 103, 102, 101, 102, 98, 129, 197, 110, 115, 115, 115, 117, 118, 118, 118, 117, 116, 117, 126, 193, 204, 201, 191, 200, 193, 197, 200, 200, 195, 208, 195, 200, 167, 160, 201, 171, 200, 195, 181, 164, 186, 207, 207, 178, 136, 131, 131, 129, 128, 129, 128, 117, 115, 114, 115, 115, 116, 114, 114, 116, 116, 116, 117, 117, 117, 116, 116, 115, 117, 219},
    {221, 91, 84, 83, 83, 83, 81, 88, 90, 89, 90, 90, 90, 91, 92, 93, 93, 93, 93, 92, 97, 78, 30, 33, 40, 46, 36, 31, 35, 35, 34, 32, 28, 23, 26, 37, 36, 27, 36, 43, 39, 31, 21, 82, 99, 98, 100, 99, 99, 100, 100, 100, 101, 102, 103, 104, 104, 105, 106, 104, 102, 103, 100, 130, 198, 110, 113, 114, 113, 115, 118, 118, 118, 117, 115, 116, 121, 190, 206, 200, 194, 199, 195, 196, 199, 202, 197, 202, 217, 199, 197, 221, 206, 182, 187, 198, 177, 195, 203, 206, 175, 163, 143, 129, 131, 130, 130, 130, 128, 114, 114, 114, 113, 115, 117, 114, 115, 117, 116, 113, 113, 117, 117, 115, 116, 114, 116, 219},
